Categories;;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;
Sample times;0;4120;11054;16444;21905;27879;33920;39995;45484;49779;54823;58843;63510;68990;75650;79650;84144;89997;94287;100083;105636;113600;118377;122580;127700;133138;138223;143433;151809;156592;161206;167362;173532;178116;183952;188666;193555;199448;204418;209927;214726;221002;226717;233188;238259;243605;250125;255146;261493;267934;274321;280964;287616;294274;298600;304189;310870;315490;321814;327336;331803;336109;341019;345715;350720;356069;359977;364810;370097;374056;380110;385761;391131;397065;401432;406612;411934;416860;420956;425898;429017;433598;438038;444267;448701;452560;457216;462261;466409;472794;476384;481969;487039;491309;494452;500815;506604;511466;517851;522971;526830;533826;541341;549454;558098;565825;569895;582150;589051;597705;609598;617336;625369;635516;641685;652386;659075;668548;679681;688983;697465;705116;709216;715247;720234;727233;736937;745366;751951;759561;765431;771041;779375;787776;796114;802832;814459;823973;832841;840647;848935;860779;867606;876718;883174;891120;896732;902963;910067;919042;927174;933691;940663;949798;960265;967177;979342;987743;994195;1001583;1008531;1020284;1026109;1035981;1042711;1050402;1058423;1065171;1071162;1078944;1086600;1092831;1102732;1110703;1119904;1126615;1137012;1141392;1148463;1158023;1166343;1174879;1181690;1189970;1198945;1206906;1213745;1222922;1232419;1241827;1247732;1255452;1264191;1272644;1281245;1289070;1297394;1309338;1318185;1323795;1335639;1342019;1348352;1355097;1362796;1368588;1373489;1380367;1385612;1391030;1396208;1404243;1411169;1417802;1422077;1427472;1433033;1439372;1445423;1451714;1457109;1463772;1469482;1476606;1482439;1488186;1495692;1500552;1505789;1512315;1519681;1527764;1533277;1540647;1546849;1551234;1556599;1565827;1572476;1578757;1584047;1590430;1594980;1603369;1614676;1622771;1629389;1636033;1641466;1650904;1656255;1662512;1669002;1675161;1681465;1687453;1691623;1696479;1702471;1709401;1714827;1720971;1728008;1737697;1744153;1749537;1755429;1762337;1767037;1773105;1778124;1784398;1791607;1799024;1805623;1811723;1818583;1824878;1830485;1835951;1841218;1847369;1854871;1860172;1866409;1872390;1876922;1882264;1888264;1893902;1901410;1905720;1911368;1917900;1923904;1929957;1934777;1942189;1949928;1957434;1963890

timestamps;neuron tags
432242;1
432482;1
432722;1
432962;1
433202;1
433442;1
433682;1
433922;1
434162;1
434402;1
434642;1
434882;1
435122;1
435362;1
435602;1
435842;1
436082;1
436322;1
436562;1
436802;1
437042;1
437282;1
437522;1
437762;1
438002;1
438242;1
438482;1
438722;1
438962;1
439202;1
439442;1
439682;1
439922;1
440162;1
440402;1
440642;1
440882;1
441122;1
441362;1
441602;1
441842;1
442082;1
442322;1
442562;1
442802;1
443042;1
443282;1
443522;1
443762;1
444002;1
444242;1
444482;1
444722;1
444962;1
445202;1
445442;1
445682;1
445922;1
446162;1
446402;1
446642;1
446882;1
447122;1
447362;1
447602;1
447842;1
448082;1
448322;1
448562;1
448802;1
449042;1
449282;1
449522;1
449762;1
450002;1
450242;1
450482;1
450722;1
450962;1
451202;1
451442;1
451682;1
451922;1
452162;1
452402;1
452642;1
452882;1
453122;1
453362;1
453602;1
453842;1
454082;1
454322;1
454562;1
454802;1
455042;1
455282;1
455522;1
455762;1
456002;1
456242;1
456482;1
456722;1
456962;1
457202;1
457442;1
457682;1
457922;1
458162;1
458402;1
458642;1
458882;1
459122;1
459362;1
459602;1
459842;1
460082;1
460322;1
460562;1
460802;1
461042;1
461282;1
461522;1
461762;1
462002;1
462242;1
462482;1
462722;1
462962;1
463202;1
463442;1
463682;1
463922;1
464162;1
464402;1
464642;1
464882;1
465122;1
465362;1
465602;1
465842;1
466082;1
466322;1
466562;1
466802;1
467042;1
467282;1
467522;1
467762;1
468002;1
468242;1
468482;1
468722;1
468962;1
469202;1
469442;1
469682;1
469922;1
470162;1
470402;1
470642;1
470882;1
471122;1
471362;1
471602;1
471842;1
472082;1
472322;1
472562;1
472802;1
473042;1
473282;1
473522;1
473762;1
474002;1
474242;1
474482;1
474722;1
474962;1
475202;1
475442;1
475682;1
475922;1
476162;1
476402;1
476642;1
476882;1
477122;1
477362;1
477602;1
477842;1
478082;1
478322;1
478562;1
478802;1
479042;1
479282;1
479522;1
479762;1
480002;1
480242;1
480482;1
480722;1
480962;1
481202;1
481442;1
481682;1
481922;1
482162;1
482402;1
482642;1
482882;1
483122;1
483362;1
483602;1
483842;1
484082;1
484322;1
484562;1
484802;1
485042;1
485282;1
485522;1
485762;1
486002;1
486242;1
486482;1
486722;1
486962;1
487202;1
487442;1
487682;1
487922;1
488162;1
488402;1
488642;1
488882;1
489122;1
489362;1
489602;1
489842;1
490082;1
490322;1
490562;1
490802;1
491042;1
491282;1
491522;1
491762;1
492002;1
492242;1
492482;1
492722;1
492962;1
493202;1
493442;1
493682;1
493922;1
494162;1
494402;1
494642;1
494882;1
495122;1
495362;1
495602;1
495842;1
496082;1
496322;1
496562;1
496802;1
497042;1
497282;1
497522;1
497762;1
498002;1
498242;1
498482;1
498722;1
498962;1
499202;1
499442;1
499682;1
499922;1
500162;1
500402;1
500642;1
500882;1
501122;1
501362;1
501602;1
501842;1
502082;1
502322;1
502562;1
502802;1
503042;1
503282;1
503522;1
503762;1
504002;1
504242;1
504482;1
504722;1
504962;1
505202;1
505442;1
505682;1
505922;1
506162;1
506402;1
506642;1
506882;1
507122;1
507362;1
507602;1
507842;1
508082;1
508322;1
508562;1
508802;1
509042;1
509282;1
509522;1
509762;1
510002;1
510242;1
510482;1
510722;1
510962;1
511202;1
511442;1
511682;1
511922;1
512162;1
512402;1
512642;1
512882;1
513122;1
513362;1
513602;1
513842;1
514082;1
514322;1
514562;1
514802;1
515042;1
515282;1
515522;1
515762;1
516002;1
516242;1
516482;1
516722;1
516962;1
517202;1
517442;1
517682;1
517922;1
518162;1
518402;1
518642;1
518882;1
519122;1
519362;1
519602;1
519842;1
520082;1
520322;1
520562;1
520802;1
521042;1
521282;1
521522;1
521762;1
522002;1
522242;1
522482;1
522722;1
522962;1
523202;1
523442;1
523682;1
523922;1
524162;1
524402;1
524642;1
524882;1
525122;1
525362;1
525602;1
525842;1
526082;1
526322;1
526562;1
526802;1
527042;1
527282;1
527522;1
527762;1
528002;1
528242;1
528482;1
528722;1
528962;1
529202;1
529442;1
529682;1
529922;1
530162;1
530402;1
530642;1
530882;1
531122;1
531362;1
531602;1
531842;1
532082;1
532322;1
532562;1
532802;1
533042;1
533282;1
533522;1
533762;1
534002;1
534242;1
534482;1
534722;1
534962;1
535202;1
535442;1
535682;1
535922;1
536162;1
536402;1
536642;1
536882;1
537122;1
537362;1
537602;1
537842;1
538082;1
538322;1
538562;1
538802;1
539042;1
539282;1
539522;1
539762;1
540002;1
540242;1
540482;1
540722;1
540962;1
541202;1
541442;1
541682;1
541922;1
542162;1
542402;1
542642;1
542882;1
543122;1
543362;1
543602;1
543842;1
544082;1
544322;1
544562;1
544802;1
545042;1
545282;1
545522;1
545762;1
546002;1
546242;1
546482;1
546722;1
546962;1
547202;1
547442;1
547682;1
547922;1
548162;1
548402;1
548642;1
548882;1
549122;1
549362;1
549602;1
549842;1
550082;1
550322;1
550562;1
550802;1
551042;1
551282;1
551522;1
551762;1
552002;1
552242;1
552482;1
552722;1
552962;1
553202;1
553442;1
553682;1
553922;1
554162;1
554402;1
554642;1
554882;1
555122;1
555362;1
555602;1
555842;1
556082;1
556322;1
556562;1
556802;1
557042;1
557282;1
557522;1
557762;1
558002;1
558242;1
558482;1
558722;1
558962;1
559202;1
559442;1
559682;1
559922;1
560162;1
560402;1
560642;1
560882;1
561122;1
561362;1
561602;1
561842;1
562082;1
562322;1
562562;1
562802;1
563042;1
563282;1
563522;1
563762;1
564002;1
564242;1
564482;1
564722;1
564962;1
565202;1
565442;1
565682;1
565922;1
566162;1
566402;1
566642;1
566882;1
567122;1
567362;1
567602;1
567842;1
568082;1
568322;1
568562;1
568802;1
569042;1
569282;1
569522;1
569762;1
570002;1
570242;1
570482;1
570722;1
570962;1
571202;1
571442;1
571682;1
571922;1
572162;1
572402;1
572642;1
572882;1
573122;1
573362;1
573602;1
573842;1
574082;1
574322;1
574562;1
574802;1
575042;1
575282;1
575522;1
575762;1
576002;1
576242;1
576482;1
576722;1
576962;1
577202;1
577442;1
577682;1
577922;1
578162;1
578402;1
578642;1
578882;1
579122;1
579362;1
579602;1
579842;1
580082;1
580322;1
580562;1
580802;1
581042;1
581282;1
581522;1
581762;1
582002;1
582242;1
582482;1
582722;1
582962;1
583202;1
583442;1
583682;1
583922;1
584162;1
584402;1
584642;1
584882;1
585122;1
585362;1
585602;1
585842;1
586082;1
586322;1
586562;1
586802;1
587042;1
587282;1
587522;1
587762;1
588002;1
588242;1
588482;1
588722;1
588962;1
589202;1
589442;1
589682;1
589922;1
590162;1
590402;1
590642;1
590882;1
591122;1
591362;1
591602;1
591842;1
592082;1
592322;1
592562;1
592802;1
593042;1
593282;1
593522;1
593762;1
594002;1
594242;1
594482;1
594722;1
594962;1
595202;1
595442;1
595682;1
595922;1
596162;1
596402;1
596642;1
596882;1
597122;1
597362;1
597602;1
597842;1
598082;1
598322;1
598562;1
598802;1
599042;1
599282;1
599522;1
599762;1
600002;1
600242;1
600482;1
600722;1
600962;1
601202;1
601442;1
601682;1
601922;1
602162;1
602402;1
602642;1
602882;1
603122;1
603362;1
603602;1
603842;1
604082;1
604322;1
604562;1
604802;1
605042;1
605282;1
605522;1
605762;1
606002;1
606242;1
606482;1
606722;1
606962;1
607202;1
607442;1
607682;1
607922;1
608162;1
608402;1
608642;1
608882;1
609122;1
609362;1
609602;1
609842;1
610082;1
610322;1
610562;1
610802;1
611042;1
611282;1
611522;1
611762;1
612002;1
612242;1
612482;1
612722;1
612962;1
613202;1
613442;1
613682;1
613922;1
614162;1
614402;1
614642;1
614882;1
615122;1
615362;1
615602;1
615842;1
616082;1
616322;1
616562;1
616802;1
617042;1
617282;1
617522;1
617762;1
618002;1
618242;1
618482;1
618722;1
618962;1
619202;1
619442;1
619682;1
619922;1
620162;1
620402;1
620642;1
620882;1
621122;1
621362;1
621602;1
621842;1
622082;1
622322;1
622562;1
622802;1
623042;1
623282;1
623522;1
623762;1
624002;1
624242;1
624482;1
624722;1
624962;1
625202;1
625442;1
625682;1
625922;1
626162;1
626402;1
626642;1
626882;1
627122;1
627362;1
627602;1
627842;1
628082;1
628322;1
628562;1
628802;1
629042;1
629282;1
629522;1
629762;1
630002;1
630242;1
630482;1
630722;1
630962;1
631202;1
631442;1
631682;1
631922;1
632162;1
632402;1
632642;1
632882;1
633122;1
633362;1
633602;1
633842;1
634082;1
634322;1
634562;1
634802;1
635042;1
635282;1
635522;1
635762;1
636002;1
636242;1
636482;1
636722;1
636962;1
637202;1
637442;1
637682;1
637922;1
638162;1
638402;1
638642;1
638882;1
639122;1
639362;1
639602;1
639842;1
640082;1
640322;1
640562;1
640802;1
641042;1
641282;1
641522;1
641762;1
642002;1
642242;1
642482;1
642722;1
642962;1
643202;1
643442;1
643682;1
643922;1
644162;1
644402;1
644642;1
644882;1
645122;1
645362;1
645602;1
645842;1
646082;1
646322;1
646562;1
646802;1
647042;1
647282;1
647522;1
647762;1
648002;1
648242;1
648482;1
648722;1
648962;1
649202;1
649442;1
649682;1
649922;1
650162;1
650402;1
650642;1
650882;1
651122;1
651362;1
651602;1
651842;1
652082;1
652322;1
652562;1
652802;1
653042;1
653282;1
653522;1
653762;1
654002;1
654242;1
654482;1
654722;1
654962;1
655202;1
655442;1
655682;1
655922;1
656162;1
656402;1
656642;1
656882;1
657122;1
657362;1
657602;1
657842;1
658082;1
658322;1
658562;1
658802;1
659042;1
659282;1
659522;1
659762;1
660002;1
660242;1
660482;1
660722;1
660962;1
661202;1
661442;1
661682;1
661922;1
662162;1
662402;1
662642;1
662882;1
663122;1
663362;1
663602;1
663842;1
664082;1
664322;1
664562;1
664802;1
665042;1
665282;1
665522;1
665762;1
666002;1
666242;1
666482;1
666722;1
666962;1
667202;1
667442;1
667682;1
667922;1
668162;1
668402;1
668642;1
668882;1
669122;1
669362;1
669602;1
669842;1
670082;1
670322;1
670562;1
670802;1
671042;1
671282;1
671522;1
671762;1
672002;1
672242;1
672482;1
672722;1
672962;1
673202;1
673442;1
673682;1
673922;1
674162;1
674402;1
674642;1
674882;1
675122;1
675362;1
675602;1
675842;1
676082;1
676322;1
676562;1
676802;1
677042;1
677282;1
677522;1
677762;1
678002;1
678242;1
678482;1
678722;1
678962;1
679202;1
679442;1
679682;1
679922;1
680162;1
680402;1
680642;1
680882;1
681122;1
681362;1
681602;1
681842;1
682082;1
682322;1
682562;1
682802;1
683042;1
683282;1
683522;1
683762;1
684002;1
684242;1
684482;1
684722;1
684962;1
685202;1
685442;1
685682;1
685922;1
686162;1
686402;1
686642;1
686882;1
687122;1
687362;1
687602;1
687842;1
688082;1
688322;1
688562;1
688802;1
689042;1
689282;1
689522;1
689762;1
690002;1
690242;1
690482;1
690722;1
690962;1
691202;1
691442;1
691682;1
691922;1
692162;1
692402;1
692642;1
692882;1
693122;1
693362;1
693602;1
693842;1
694082;1
694322;1
694562;1
694802;1
695042;1
695282;1
695522;1
695762;1
696002;1
696242;1
696482;1
696722;1
696962;1
697202;1
697442;1
697682;1
697922;1
698162;1
698402;1
698642;1
698882;1
699122;1
699362;1
699602;1
699842;1
700082;1
700322;1
700562;1
700802;1
701042;1
701282;1
701522;1
701762;1
702002;1
702242;1
702482;1
702722;1
702962;1
703202;1
703442;1
703682;1
703922;1
704162;1
704402;1
704642;1
704882;1
705122;1
705362;1
705602;1
705842;1
706082;1
706322;1
706562;1
706802;1
707042;1
707282;1
707522;1
707762;1
708002;1
708242;1
708482;1
708722;1
708962;1
709202;1
709442;1
709682;1
709922;1
710162;1
710402;1
710642;1
710882;1
711122;1
711362;1
711602;1
711842;1
712082;1
712322;1
712562;1
712802;1
713042;1
713282;1
713522;1
713762;1
714002;1
714242;1
714482;1
714722;1
714962;1
715202;1
715442;1
715682;1
715922;1
716162;1
716402;1
716642;1
716882;1
717122;1
717362;1
717602;1
717842;1
718082;1
718322;1
718562;1
718802;1
719042;1
719282;1
719522;1
719762;1
720002;1
720242;1
720482;1
720722;1
720962;1
721202;1
721442;1
721682;1
721922;1
722162;1
722402;1
722642;1
722882;1
723122;1
723362;1
723602;1
723842;1
724082;1
724322;1
724562;1
724802;1
725042;1
725282;1
725522;1
725762;1
726002;1
726242;1
726482;1
726722;1
726962;1
727202;1
727442;1
727682;1
727922;1
728162;1
728402;1
728642;1
728882;1
729122;1
729362;1
729602;1
729842;1
730082;1
730322;1
730562;1
730802;1
731042;1
731282;1
731522;1
731762;1
732002;1
732242;1
732482;1
732722;1
732962;1
733202;1
733442;1
733682;1
733922;1
734162;1
734402;1
734642;1
734882;1
735122;1
735362;1
735602;1
735842;1
736082;1
736322;1
736562;1
736802;1
737042;1
737282;1
737522;1
737762;1
738002;1
738242;1
738482;1
738722;1
738962;1
739202;1
739442;1
739682;1
739922;1
740162;1
740402;1
740642;1
740882;1
741122;1
741362;1
741602;1
741842;1
742082;1
742322;1
742562;1
742802;1
743042;1
743282;1
743522;1
743762;1
744002;1
744242;1
744482;1
744722;1
744962;1
745202;1
745442;1
745682;1
745922;1
746162;1
746402;1
746642;1
746882;1
747122;1
747362;1
747602;1
747842;1
748082;1
748322;1
748562;1
748802;1
749042;1
749282;1
749522;1
749762;1
750002;1
750242;1
750482;1
750722;1
750962;1
751202;1
751442;1
751682;1
751922;1
752162;1
752402;1
752642;1
752882;1
753122;1
753362;1
753602;1
753842;1
754082;1
754322;1
754562;1
754802;1
755042;1
755282;1
755522;1
755762;1
756002;1
756242;1
756482;1
756722;1
756962;1
757202;1
757442;1
757682;1
757922;1
758162;1
758402;1
758642;1
758882;1
759122;1
759362;1
759602;1
759842;1
760082;1
760322;1
760562;1
760802;1
761042;1
761282;1
761522;1
761762;1
762002;1
762242;1
762482;1
762722;1
762962;1
763202;1
763442;1
763682;1
763922;1
764162;1
764402;1
764642;1
764882;1
765122;1
765362;1
765602;1
765842;1
766082;1
766322;1
766562;1
766802;1
767042;1
767282;1
767522;1
767762;1
768002;1
768242;1
768482;1
768722;1
768962;1
769202;1
769442;1
769682;1
769922;1
770162;1
770402;1
770642;1
770882;1
771122;1
771362;1
771602;1
771842;1
772082;1
772322;1
772562;1
772802;1
773042;1
773282;1
773522;1
773762;1
774002;1
774242;1
774482;1
774722;1
774962;1
775202;1
775442;1
775682;1
775922;1
776162;1
776402;1
776642;1
776882;1
777122;1
777362;1
777602;1
777842;1
778082;1
778322;1
778562;1
778802;1
779042;1
779282;1
779522;1
779762;1
780002;1
780242;1
780482;1
780722;1
780962;1
781202;1
781442;1
781682;1
781922;1
782162;1
782402;1
782642;1
782882;1
783122;1
783362;1
783602;1
783842;1
784082;1
784322;1
784562;1
784802;1
785042;1
785282;1
785522;1
785762;1
786002;1
786242;1
786482;1
786722;1
786962;1
787202;1
787442;1
787682;1
787922;1
788162;1
788402;1
788642;1
788882;1
789122;1
789362;1
789602;1
789842;1
790082;1
790322;1
790562;1
790802;1
791042;1
791282;1
791522;1
791762;1
792002;1
792242;1
792482;1
792722;1
792962;1
793202;1
793442;1
793682;1
793922;1
794162;1
794402;1
794642;1
794882;1
795122;1
795362;1
795602;1
795842;1
796082;1
796322;1
796562;1
796802;1
797042;1
797282;1
797522;1
797762;1
798002;1
798242;1
798482;1
798722;1
798962;1
799202;1
799442;1
799682;1
799922;1
800162;1
800163;2
800402;1
800403;1
800642;2
800643;1
800882;1
800883;2
801122;1
801123;1
801362;2
801363;1
801602;1
801603;2
801842;1
801843;1
802082;2
802083;1
802322;1
802323;2
802562;1
802563;1
802802;2
802803;1
803042;1
803043;2
803282;1
803283;1
803522;2
803523;1
803762;1
803763;2
804002;1
804003;1
804242;2
804243;1
804482;1
804483;2
804722;1
804723;1
804962;2
804963;1
805202;1
805203;2
805442;1
805443;1
805682;2
805683;1
805922;1
805923;2
806162;1
806163;1
806402;2
806403;1
806642;1
806643;2
806882;1
806883;1
807122;2
807123;1
807362;1
807363;2
807602;1
807603;1
807842;2
807843;1
808082;1
808083;2
808322;1
808323;1
808562;2
808563;1
808802;1
808803;2
809042;1
809043;1
809282;2
809283;1
809522;1
809523;2
809762;1
809763;1
810002;2
810003;1
810242;1
810243;2
810482;1
810483;1
810722;2
810723;1
810962;1
810963;2
811202;1
811203;1
811442;2
811443;1
811682;1
811683;2
811922;1
811923;1
812162;2
812163;1
812402;1
812403;2
812642;1
812643;1
812882;2
812883;1
813122;1
813123;2
813362;1
813363;1
813602;2
813603;1
813842;1
813843;2
814082;1
814083;1
814322;2
814323;1
814562;1
814563;2
814802;1
814803;1
815042;2
815043;1
815282;1
815283;2
815522;1
815523;1
815762;2
815763;1
816002;1
816003;2
816242;1
816243;1
816482;2
816483;1
816722;1
816723;2
816962;1
816963;1
817202;2
817203;1
817442;1
817443;2
817682;1
817683;1
817922;2
817923;1
818162;1
818163;2
818402;1
818403;1
818642;2
818643;1
818882;1
818883;2
819122;1
819123;1
819362;2
819363;1
819602;1
819603;2
819842;1
819843;1
820082;2
820083;1
820322;1
820323;2
820562;1
820563;1
820802;2
820803;1
821042;1
821043;2
821282;1
821283;1
821522;2
821523;1
821762;1
821763;2
822002;1
822003;1
822242;2
822243;1
822482;1
822483;2
822722;1
822723;1
822962;2
822963;1
823202;1
823203;2
823442;1
823443;1
823682;2
823683;1
823922;1
823923;2
824162;1
824163;1
824402;2
824403;1
824642;1
824643;2
824882;1
824883;1
825122;2
825123;1
825362;1
825363;2
825602;1
825603;1
825842;2
825843;1
826082;1
826083;2
826322;1
826323;1
826562;2
826563;1
826802;1
826803;2
827042;1
827043;1
827282;2
827283;1
827522;1
827523;2
827762;1
827763;1
828002;2
828003;1
828242;1
828243;2
828482;1
828483;1
828722;2
828723;1
828962;1
828963;2
829202;1
829203;1
829442;2
829443;1
829682;1
829683;2
829922;1
829923;1
830162;2
830163;1
830402;1
830403;2
830642;1
830643;1
830882;2
830883;1
831122;1
831123;2
831362;1
831363;1
831602;2
831603;1
831842;1
831843;2
832082;1
832083;1
832322;2
832323;1
832562;1
832563;2
832802;1
832803;1
833042;2
833043;1
833282;1
833283;2
833522;1
833523;1
833762;2
833763;1
834002;1
834003;2
834242;1
834243;1
834482;2
834483;1
834722;1
834723;2
834962;1
834963;1
835202;2
835203;1
835442;1
835443;2
835682;1
835683;1
835922;2
835923;1
836162;1
836163;2
836402;1
836403;1
836642;2
836643;1
836882;1
836883;2
837122;1
837123;1
837362;2
837363;1
837602;1
837603;2
837842;1
837843;1
838082;2
838083;1
838322;1
838323;2
838562;1
838563;1
838802;2
838803;1
839042;1
839043;2
839282;1
839283;1
839522;2
839523;1
839762;1
839763;2
840002;1
840003;1
840242;2
840243;1
840482;1
840483;2
840722;1
840723;1
840962;2
840963;1
841202;1
841203;2
841442;1
841443;1
841682;2
841683;1
841922;1
841923;2
842162;1
842163;1
842402;2
842403;1
842642;1
842643;2
842882;1
842883;1
843122;2
843123;1
843362;1
843363;2
843602;1
843603;1
843842;2
843843;1
844082;1
844083;2
844322;1
844323;1
844562;2
844563;1
844802;1
844803;2
845042;1
845043;1
845282;2
845283;1
845522;1
845523;2
845762;1
845763;1
846002;2
846003;1
846242;1
846243;2
846482;1
846483;1
846722;2
846723;1
846962;1
846963;2
847202;1
847203;1
847442;2
847443;1
847682;1
847683;2
847922;1
847923;1
848162;2
848163;1
848402;1
848403;2
848642;1
848643;1
848882;2
848883;1
849122;1
849123;2
849362;1
849363;1
849602;2
849603;1
849842;1
849843;2
850082;1
850083;1
850322;2
850323;1
850562;1
850563;2
850802;1
850803;1
851042;2
851043;1
851282;1
851283;2
851522;1
851523;1
851762;2
851763;1
852002;1
852003;2
852242;1
852243;1
852482;2
852483;1
852722;1
852723;2
852962;1
852963;1
853202;2
853203;1
853442;1
853443;2
853682;1
853683;1
853922;2
853923;1
854162;1
854163;2
854402;1
854403;1
854642;2
854643;1
854882;1
854883;2
855122;1
855123;1
855362;2
855363;1
855602;1
855603;2
855842;1
855843;1
856082;2
856083;1
856322;1
856323;2
856562;1
856563;1
856802;2
856803;1
857042;1
857043;2
857282;1
857283;1
857522;2
857523;1
857762;1
857763;2
858002;1
858003;1
858242;2
858243;1
858482;1
858483;2
858722;1
858723;1
858962;2
858963;1
859202;1
859203;2
859442;1
859443;1
859682;2
859683;1
859922;1
859923;2
860162;1
860163;1
860402;2
860403;1
860642;1
860643;2
860882;1
860883;1
861122;2
861123;1
861362;1
861363;2
861602;1
861603;1
861842;2
861843;1
862082;1
862083;2
862322;1
862323;1
862562;2
862563;1
862802;1
862803;2
863042;1
863043;1
863282;2
863283;1
863522;1
863523;2
863762;1
863763;1
864002;2
864003;1
864242;1
864243;2
864482;1
864483;1
864722;2
864723;1
864962;1
864963;2
865202;1
865203;1
865442;2
865443;1
865682;1
865683;2
865922;1
865923;1
866162;2
866163;1
866402;1
866403;2
866642;1
866643;1
866882;2
866883;1
867122;1
867123;2
867362;1
867363;1
867602;2
867603;1
867842;1
867843;2
868082;1
868083;1
868322;2
868323;1
868562;1
868563;2
868802;1
868803;1
869042;2
869043;1
869282;1
869283;2
869522;1
869523;1
869762;2
869763;1
870002;1
870003;2
870242;1
870243;1
870482;2
870483;1
870722;1
870723;2
870962;1
870963;1
871202;2
871203;1
871442;1
871443;2
871682;1
871683;1
871922;2
871923;1
872162;1
872163;2
872402;1
872403;1
872642;2
872643;1
872882;1
872883;2
873122;1
873123;1
873362;2
873363;1
873602;1
873603;2
873842;1
873843;1
874082;2
874083;1
874322;1
874323;2
874562;1
874563;1
874802;2
874803;1
875042;1
875043;2
875282;1
875283;1
875522;2
875523;1
875762;1
875763;2
876002;1
876003;1
876242;2
876243;1
876482;1
876483;2
876722;1
876723;1
876962;2
876963;1
877202;1
877203;2
877442;1
877443;1
877682;2
877683;1
877922;1
877923;2
878162;1
878163;1
878402;2
878403;1
878642;1
878643;2
878882;1
878883;1
879122;2
879123;1
879362;1
879363;2
879602;1
879603;1
879842;2
879843;1
880082;1
880083;2
880322;1
880323;1
880562;2
880563;1
880802;1
880803;2
881042;1
881043;1
881282;2
881283;1
881522;1
881523;2
881762;1
881763;1
882002;2
882003;1
882242;1
882243;2
882482;1
882483;1
882722;2
882723;1
882962;1
882963;2
883202;1
883203;1
883442;2
883443;1
883682;1
883683;2
883922;1
883923;1
884162;2
884163;1
884402;1
884403;2
884642;1
884643;1
884882;2
884883;1
885122;1
885123;2
885362;1
885363;1
885602;2
885603;1
885842;1
885843;2
886082;1
886083;1
886322;2
886323;1
886562;1
886563;2
886802;1
886803;1
887042;2
887043;1
887282;1
887283;2
887522;1
887523;1
887762;2
887763;1
888002;1
888003;2
888242;1
888243;1
888482;2
888483;1
888722;1
888723;2
888962;1
888963;1
889202;2
889203;1
889442;1
889443;2
889682;1
889683;1
889922;2
889923;1
890162;1
890163;2
890402;1
890403;1
890642;2
890643;1
890882;1
890883;2
891122;1
891123;1
891362;2
891363;1
891602;1
891603;2
891842;1
891843;1
892082;2
892083;1
892322;1
892323;2
892562;1
892563;1
892802;2
892803;1
893042;1
893043;2
893282;1
893283;1
893522;2
893523;1
893762;1
893763;2
894002;1
894003;1
894242;2
894243;1
894482;1
894483;2
894722;1
894723;1
894962;2
894963;1
895202;1
895203;2
895442;1
895443;1
895682;2
895683;1
895922;1
895923;2
896162;1
896163;1
896402;2
896403;1
896642;1
896643;2
896882;1
896883;1
897122;2
897123;1
897362;1
897363;2
897602;1
897603;1
897842;2
897843;1
898082;1
898083;2
898322;1
898323;1
898562;2
898563;1
898802;1
898803;2
899042;1
899043;1
899282;2
899283;1
899522;1
899523;2
899762;1
899763;1
900002;2
900003;1
900242;1
900243;2
900482;1
900483;1
900722;2
900723;1
900962;1
900963;2
901202;1
901203;1
901442;2
901443;1
901682;1
901683;2
901922;1
901923;1
902162;2
902163;1
902402;1
902403;2
902642;1
902643;1
902882;2
902883;1
903122;1
903123;2
903362;1
903363;1
903602;2
903603;1
903842;1
903843;2
904082;1
904083;1
904322;2
904323;1
904562;1
904563;2
904802;1
904803;1
905042;2
905043;1
905282;1
905283;2
905522;1
905523;1
905762;2
905763;1
906002;1
906003;2
906242;1
906243;1
906482;2
906483;1
906722;1
906723;2
906962;1
906963;1
907202;2
907203;1
907442;1
907443;2
907682;1
907683;1
907922;2
907923;1
908162;1
908163;2
908402;1
908403;1
908642;2
908643;1
908882;1
908883;2
909122;1
909123;1
909362;2
909363;1
909602;1
909603;2
909842;1
909843;1
910082;2
910083;1
910322;1
910323;2
910562;1
910563;1
910802;2
910803;1
911042;1
911043;2
911282;1
911283;1
911522;2
911523;1
911762;1
911763;2
912002;1
