Categories;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;
Sample times;0;5934;11868;17802;23736;29670;35604;41538;47472;53406;59340;65274;71208;77142;83076;89010;94944;100878;106812;112746;118680;124614;130548;136482;142416;148350;154284;160218;166152;172086;178020;183954;189888;195822;201756;207690;213624;219558;225492;231426;237360;243294;249228;255162;261096;267030;272964;278898;284832;290766;296700;302634;308568;314502;320436;326370;332304;338238;344172;350106;356040;361974;367908;373842;379776;385710;391644;397578;403512;409446;415380;421314;427248;433182;439116;445050;450984;456918;462852;468786;474720;480654;486588;492522;498456;504390;510324;516258;522192;528126;534060;539994;545928;551862;557796;563730;569664;575598;581532;587466;593400;599334;607280;612581

timestamps;neuron tags
72242;1
72482;1
72722;1
72962;1
73202;1
73442;1
73682;1
73922;1
74162;1
74402;1
74642;1
74882;1
75122;1
75362;1
75602;1
75842;1
76082;1
76322;1
76562;1
76802;1
77042;1
77282;1
77522;1
77762;1
78002;1
78242;1
78482;1
78722;1
78962;1
79202;1
79442;1
79682;1
79922;1
80162;1
80402;1
80642;1
80882;1
81122;1
81362;1
81602;1
81842;1
82082;1
82322;1
82562;1
82802;1
83042;1
83282;1
83522;1
83762;1
84002;1
84242;1
84482;1
84722;1
84962;1
85202;1
85442;1
85682;1
85922;1
86162;1
86402;1
86642;1
86882;1
87122;1
87362;1
87602;1
87842;1
88082;1
88322;1
88562;1
88802;1
89042;1
89282;1
89522;1
89762;1
90002;1
90242;1
90482;1
90722;1
90962;1
91202;1
91442;1
91682;1
91922;1
92162;1
92402;1
92642;1
92882;1
93122;1
93362;1
93602;1
93842;1
94082;1
94322;1
94562;1
94802;1
95042;1
95282;1
95522;1
95762;1
96002;1
96242;1
96482;1
96722;1
96962;1
97202;1
97442;1
97682;1
97922;1
98162;1
98402;1
98642;1
98882;1
99122;1
99362;1
99602;1
99842;1
100082;1
100322;1
100562;1
100802;1
101042;1
101282;1
101522;1
101762;1
102002;1
102242;1
102482;1
102722;1
102962;1
103202;1
103442;1
103682;1
103922;1
104162;1
104402;1
104642;1
104882;1
105122;1
105362;1
105602;1
105842;1
106082;1
106322;1
106562;1
106802;1
107042;1
107282;1
107522;1
107762;1
108002;1
108242;1
108482;1
108722;1
108962;1
109202;1
109442;1
109682;1
109922;1
110162;1
110402;1
110642;1
110882;1
111122;1
111362;1
111602;1
111842;1
112082;1
112322;1
112562;1
112802;1
113042;1
113282;1
113522;1
113762;1
114002;1
114242;1
114482;1
114722;1
114962;1
115202;1
115442;1
115682;1
115922;1
116162;1
116402;1
116642;1
116882;1
117122;1
117362;1
117602;1
117842;1
118082;1
118322;1
118562;1
118802;1
119042;1
119282;1
119522;1
119762;1
120002;1
120242;1
120482;1
120722;1
120962;1
121202;1
121442;1
121682;1
121922;1
122162;1
122402;1
122642;1
122882;1
123122;1
123362;1
123602;1
123842;1
124082;1
124322;1
124562;1
124802;1
125042;1
125282;1
125522;1
125762;1
126002;1
126242;1
126482;1
126722;1
126962;1
127202;1
127442;1
127682;1
127922;1
128162;1
128402;1
128642;1
128882;1
129122;1
129362;1
129602;1
129842;1
130082;1
130322;1
130562;1
130802;1
131042;1
131282;1
131522;1
131762;1
132002;1
132242;1
132482;1
132722;1
132962;1
133202;1
133442;1
133682;1
133922;1
134162;1
134402;1
134642;1
134882;1
135122;1
135362;1
135602;1
135842;1
136082;1
136322;1
136562;1
136802;1
137042;1
137282;1
137522;1
137762;1
138002;1
138242;1
138482;1
138722;1
138962;1
139202;1
139442;1
139682;1
139922;1
140162;1
140402;1
140642;1
140882;1
141122;1
141362;1
141602;1
141842;1
142082;1
142322;1
142562;1
142802;1
143042;1
143282;1
143522;1
143762;1
144002;1
144242;1
144482;1
144722;1
144962;1
145202;1
145442;1
145682;1
145922;1
146162;1
146402;1
146642;1
146882;1
147122;1
147362;1
147602;1
147842;1
148082;1
148322;1
148562;1
148802;1
149042;1
149282;1
149522;1
149762;1
150002;1
150242;1
150482;1
150722;1
150962;1
151202;1
151442;1
151682;1
151922;1
152162;1
152402;1
152642;1
152882;1
153122;1
153362;1
153602;1
153842;1
154082;1
154322;1
154562;1
154802;1
155042;1
155282;1
155522;1
155762;1
156002;1
156242;1
156482;1
156722;1
156962;1
157202;1
157442;1
157682;1
157922;1
158162;1
158402;1
158642;1
158882;1
159122;1
159362;1
159602;1
159842;1
160082;1
160322;1
160562;1
160802;1
161042;1
161282;1
161522;1
161762;1
162002;1
162242;1
162482;1
162722;1
162962;1
163202;1
163442;1
163682;1
163922;1
164162;1
164402;1
164642;1
164882;1
165122;1
165362;1
165602;1
165842;1
166082;1
166322;1
166562;1
166802;1
167042;1
167282;1
167522;1
167762;1
168002;1
168242;1
168482;1
168722;1
168962;1
169202;1
169442;1
169682;1
169922;1
170162;1
170402;1
170642;1
170882;1
171122;1
171362;1
171602;1
171842;1
172082;1
172322;1
172562;1
172802;1
173042;1
173282;1
173522;1
173762;1
174002;1
174242;1
174482;1
174722;1
174962;1
175202;1
175442;1
175682;1
175922;1
176162;1
176402;1
176642;1
176882;1
177122;1
177362;1
177602;1
177842;1
178082;1
178322;1
178562;1
178802;1
179042;1
179282;1
179522;1
179762;1
180002;1
180242;1
180482;1
180722;1
180962;1
181202;1
181442;1
181682;1
181922;1
182162;1
182402;1
182642;1
182882;1
183122;1
183362;1
183602;1
183842;1
184082;1
184322;1
184562;1
184802;1
185042;1
185282;1
185522;1
185762;1
186002;1
186242;1
186482;1
186722;1
186962;1
187202;1
187442;1
187682;1
187922;1
188162;1
188402;1
188642;1
188882;1
189122;1
189362;1
189602;1
189842;1
190082;1
190322;1
190562;1
190802;1
191042;1
191282;1
191522;1
191762;1
192002;1
192242;1
192482;1
192722;1
192962;1
193202;1
193442;1
193682;1
193922;1
194162;1
194402;1
194642;1
194882;1
195122;1
195362;1
195602;1
195842;1
196082;1
196322;1
196562;1
196802;1
197042;1
197282;1
197522;1
197762;1
198002;1
198242;1
198482;1
198722;1
198962;1
199202;1
199442;1
199682;1
199922;1
200162;1
200402;1
200642;1
200882;1
201122;1
201362;1
201602;1
201842;1
202082;1
202322;1
202562;1
202802;1
203042;1
203282;1
203522;1
203762;1
204002;1
204242;1
204482;1
204722;1
204962;1
205202;1
205442;1
205682;1
205922;1
206162;1
206402;1
206642;1
206882;1
207122;1
207362;1
207602;1
207842;1
208082;1
208322;1
208562;1
208802;1
209042;1
209282;1
209522;1
209762;1
210002;1
210242;1
210482;1
210722;1
210962;1
211202;1
211442;1
211682;1
211922;1
212162;1
212402;1
212642;1
212882;1
213122;1
213362;1
213602;1
213842;1
214082;1
214322;1
214562;1
214802;1
215042;1
215282;1
215522;1
215762;1
216002;1
216242;1
216482;1
216722;1
216962;1
217202;1
217442;1
217682;1
217922;1
218162;1
218402;1
218642;1
218882;1
219122;1
219362;1
219602;1
219842;1
220082;1
220322;1
220562;1
220802;1
221042;1
221282;1
221522;1
221762;1
222002;1
222242;1
222482;1
222722;1
222962;1
223202;1
223442;1
223682;1
223922;1
224162;1
224402;1
224642;1
224882;1
225122;1
225362;1
225602;1
225842;1
226082;1
226322;1
226562;1
226802;1
227042;1
227282;1
227522;1
227762;1
228002;1
228242;1
228482;1
228722;1
228962;1
229202;1
229442;1
229682;1
229922;1
230162;1
230402;1
230642;1
230882;1
231122;1
231362;1
231602;1
231842;1
232082;1
232322;1
232562;1
232802;1
233042;1
233282;1
233522;1
233762;1
234002;1
234242;1
234482;1
234722;1
234962;1
235202;1
235442;1
235682;1
235922;1
236162;1
236402;1
236642;1
236882;1
237122;1
237362;1
237602;1
237842;1
238082;1
238322;1
238562;1
238802;1
239042;1
239282;1
239522;1
239762;1
240002;1
240242;1
240482;1
240722;1
240962;1
241202;1
241442;1
241682;1
241922;1
242162;1
242402;1
242642;1
242882;1
243122;1
243362;1
243602;1
243842;1
244082;1
244322;1
244562;1
244802;1
245042;1
245282;1
245522;1
245762;1
246002;1
246242;1
246482;1
246722;1
246962;1
247202;1
247442;1
247682;1
247922;1
248162;1
248402;1
248642;1
248882;1
249122;1
249362;1
249602;1
249842;1
250082;1
250322;1
250562;1
250802;1
251042;1
251282;1
251522;1
251762;1
252002;1
252242;1
252482;1
252722;1
252962;1
253202;1
253442;1
253682;1
253922;1
254162;1
254402;1
254642;1
254882;1
255122;1
255362;1
255602;1
255842;1
256082;1
256322;1
256562;1
256802;1
257042;1
257282;1
257522;1
257762;1
258002;1
258242;1
258482;1
258722;1
258962;1
259202;1
259442;1
259682;1
259922;1
260162;1
260402;1
260642;1
260882;1
261122;1
261362;1
261602;1
261842;1
262082;1
262322;1
262562;1
262802;1
263042;1
263282;1
263522;1
263762;1
264002;1
264242;1
264482;1
264722;1
264962;1
265202;1
265442;1
265682;1
265922;1
266162;1
266402;1
266642;1
266882;1
267122;1
267362;1
267602;1
267842;1
268082;1
268322;1
268562;1
268802;1
269042;1
269282;1
269522;1
269762;1
270002;1
270242;1
270482;1
270722;1
270962;1
271202;1
271442;1
271682;1
271922;1
272162;1
272402;1
272642;1
272882;1
273122;1
273362;1
273602;1
273842;1
274082;1
274322;1
274562;1
274802;1
275042;1
275282;1
275522;1
275762;1
276002;1
276242;1
276482;1
276722;1
276962;1
277202;1
277442;1
277682;1
277922;1
278162;1
278402;1
278642;1
278882;1
279122;1
279362;1
279602;1
279842;1
280082;1
280322;1
280562;1
280802;1
281042;1
281282;1
281522;1
281762;1
282002;1
282242;1
282482;1
282722;1
282962;1
283202;1
283442;1
283682;1
283922;1
284162;1
284402;1
284642;1
284882;1
285122;1
285362;1
285602;1
285842;1
286082;1
286322;1
286562;1
286802;1
287042;1
287282;1
287522;1
287762;1
288002;1
288242;1
288482;1
288722;1
288962;1
289202;1
289442;1
289682;1
289922;1
290162;1
290402;1
290642;1
290882;1
291122;1
291362;1
291602;1
291842;1
292082;1
292322;1
292562;1
292802;1
293042;1
293282;1
293522;1
293762;1
294002;1
294242;1
294482;1
294722;1
294962;1
295202;1
295442;1
295682;1
295922;1
296162;1
296402;1
296642;1
296882;1
297122;1
297362;1
297602;1
297842;1
298082;1
298322;1
298562;1
298802;1
299042;1
299282;1
299522;1
299762;1
300002;1
300242;1
300482;1
300722;1
300962;1
301202;1
301442;1
301682;1
301922;1
302162;1
302402;1
302642;1
302882;1
303122;1
303362;1
303602;1
303842;1
304082;1
304322;1
304562;1
304802;1
305042;1
305282;1
305522;1
305762;1
306002;1
306242;1
306482;1
306722;1
306962;1
307202;1
307442;1
307682;1
307922;1
308162;1
308402;1
308642;1
308882;1
309122;1
309362;1
309602;1
309842;1
310082;1
310322;1
310562;1
310802;1
311042;1
311282;1
311522;1
311762;1
312002;1
312242;1
312482;1
312722;1
312962;1
313202;1
313442;1
313682;1
313922;1
314162;1
314402;1
314642;1
314882;1
315122;1
315362;1
315602;1
315842;1
316082;1
316322;1
316562;1
316802;1
317042;1
317282;1
317522;1
317762;1
318002;1
318242;1
318482;1
318722;1
318962;1
319202;1
319442;1
319682;1
319922;1
320162;1
320402;1
320642;1
320882;1
321122;1
321362;1
321602;1
321842;1
322082;1
322322;1
322562;1
322802;1
323042;1
323282;1
323522;1
323762;1
324002;1
324242;1
324482;1
324722;1
324962;1
325202;1
325442;1
325682;1
325922;1
326162;1
326402;1
326642;1
326882;1
327122;1
327362;1
327602;1
327842;1
328082;1
328322;1
328562;1
328802;1
329042;1
329282;1
329522;1
329762;1
330002;1
330242;1
330482;1
330722;1
330962;1
331202;1
331442;1
331682;1
331922;1
332162;1
332402;1
332642;1
332882;1
333122;1
333362;1
333602;1
333842;1
334082;1
334322;1
334562;1
334802;1
335042;1
335282;1
335522;1
335762;1
336002;1
336242;1
336482;1
336722;1
336962;1
337202;1
337442;1
337682;1
337922;1
338162;1
338402;1
338642;1
338882;1
339122;1
339362;1
339602;1
339842;1
340082;1
340322;1
340562;1
340802;1
341042;1
341282;1
341522;1
341762;1
342002;1
342242;1
342482;1
342722;1
342962;1
343202;1
343442;1
343682;1
343922;1
344162;1
344402;1
344642;1
344882;1
345122;1
345362;1
345602;1
345842;1
346082;1
346322;1
346562;1
346802;1
347042;1
347282;1
347522;1
347762;1
348002;1
348242;1
348482;1
348722;1
348962;1
349202;1
349442;1
349682;1
349922;1
350162;1
350402;1
350642;1
350882;1
351122;1
351362;1
351602;1
351842;1
352082;1
352322;1
352562;1
352802;1
353042;1
353282;1
353522;1
353762;1
354002;1
354242;1
354482;1
354722;1
354962;1
355202;1
355442;1
355682;1
355922;1
356162;1
356402;1
356642;1
356882;1
357122;1
357362;1
357602;1
357842;1
358082;1
358322;1
358562;1
358802;1
359042;1
359282;1
359522;1
359762;1
360002;1
360242;1
360482;1
360722;1
360962;1
361202;1
361442;1
361682;1
361922;1
362162;1
362402;1
362642;1
362882;1
363122;1
363362;1
363602;1
363842;1
364082;1
364322;1
364562;1
364802;1
365042;1
365282;1
365522;1
365762;1
366002;1
366242;1
366482;1
366722;1
366962;1
367202;1
367442;1
367682;1
367922;1
368162;1
368402;1
368642;1
368882;1
369122;1
369362;1
369602;1
369842;1
370082;1
370322;1
370562;1
370802;1
371042;1
371282;1
371522;1
371762;1
372002;1
372242;1
372482;1
372722;1
372962;1
373202;1
373442;1
373682;1
373922;1
374162;1
374402;1
374642;1
374882;1
375122;1
375362;1
375602;1
375842;1
376082;1
376322;1
376562;1
376802;1
377042;1
377282;1
377522;1
377762;1
378002;1
378242;1
378482;1
378722;1
378962;1
379202;1
379442;1
379682;1
379922;1
380162;1
380402;1
380642;1
380882;1
381122;1
381362;1
381602;1
381842;1
382082;1
382322;1
382562;1
382802;1
383042;1
383282;1
383522;1
383762;1
384002;1
384242;1
384482;1
384722;1
384962;1
385202;1
385442;1
385682;1
385922;1
386162;1
386402;1
386642;1
386882;1
387122;1
387362;1
387602;1
387842;1
388082;1
388322;1
388562;1
388802;1
389042;1
389282;1
389522;1
389762;1
390002;1
390242;1
390482;1
390722;1
390962;1
391202;1
391442;1
391682;1
391922;1
392162;1
392402;1
392642;1
392882;1
393122;1
393362;1
393602;1
393842;1
394082;1
394322;1
394562;1
394802;1
395042;1
395282;1
395522;1
395762;1
396002;1
396242;1
396482;1
396722;1
396962;1
397202;1
397442;1
397682;1
397922;1
398162;1
398402;1
398642;1
398882;1
399122;1
399362;1
399602;1
399842;1
400082;1
400322;1
400562;1
400802;1
401042;1
401282;1
401522;1
401762;1
402002;1
402242;1
402482;1
402722;1
402962;1
403202;1
403442;1
403682;1
403922;1
404162;1
404402;1
404642;1
404882;1
405122;1
405362;1
405602;1
405842;1
406082;1
406322;1
406562;1
406802;1
407042;1
407282;1
407522;1
407762;1
408002;1
408242;1
408482;1
408722;1
408962;1
409202;1
409442;1
409682;1
409922;1
410162;1
410402;1
410642;1
410882;1
411122;1
411362;1
411602;1
411842;1
412082;1
412322;1
412562;1
412802;1
413042;1
413282;1
413522;1
413762;1
414002;1
414242;1
414482;1
414722;1
414962;1
415202;1
415442;1
415682;1
415922;1
416162;1
416402;1
416642;1
416882;1
417122;1
417362;1
417602;1
417842;1
418082;1
418322;1
418562;1
418802;1
419042;1
419282;1
419522;1
419762;1
420002;1
420242;1
420482;1
420722;1
420962;1
421202;1
421442;1
421682;1
421922;1
422162;1
422402;1
422642;1
422882;1
423122;1
423362;1
423602;1
423842;1
424082;1
424322;1
424562;1
424802;1
425042;1
425282;1
425522;1
425762;1
426002;1
426242;1
426482;1
426722;1
426962;1
427202;1
427442;1
427682;1
427922;1
428162;1
428402;1
428642;1
428882;1
429122;1
429362;1
429602;1
429842;1
430082;1
430322;1
430562;1
430802;1
431042;1
431282;1
431522;1
431762;1
432002;1
432242;1
432482;1
432722;1
432962;1
433202;1
433442;1
433682;1
433922;1
434162;1
434402;1
434642;1
434882;1
435122;1
435362;1
435602;1
435842;1
436082;1
436322;1
436562;1
436802;1
437042;1
437282;1
437522;1
437762;1
438002;1
438242;1
438482;1
438722;1
438962;1
439202;1
439442;1
439682;1
439922;1
440162;1
440402;1
440642;1
440882;1
441122;1
441362;1
441602;1
441842;1
442082;1
442322;1
442562;1
442802;1
443042;1
443282;1
443522;1
443762;1
444002;1
444242;1
444482;1
444722;1
444962;1
445202;1
445442;1
445682;1
445922;1
446162;1
446402;1
446642;1
446882;1
447122;1
447362;1
447602;1
447842;1
448082;1
448322;1
448562;1
448802;1
449042;1
449282;1
449522;1
449762;1
450002;1
450242;1
450482;1
450722;1
450962;1
451202;1
451442;1
451682;1
451922;1
452162;1
452402;1
452642;1
452882;1
453122;1
453362;1
453602;1
453842;1
454082;1
454322;1
454562;1
454802;1
455042;1
455282;1
455522;1
455762;1
456002;1
456242;1
456482;1
456722;1
456962;1
457202;1
457442;1
457682;1
457922;1
458162;1
458402;1
458642;1
458882;1
459122;1
459362;1
459602;1
459842;1
460082;1
460322;1
460562;1
460802;1
461042;1
461282;1
461522;1
461762;1
462002;1
462242;1
462482;1
462722;1
462962;1
463202;1
463442;1
463682;1
463922;1
464162;1
464402;1
464642;1
464882;1
465122;1
465362;1
465602;1
465842;1
466082;1
466322;1
466562;1
466802;1
467042;1
467282;1
467522;1
467762;1
468002;1
468242;1
468482;1
468722;1
468962;1
469202;1
469442;1
469682;1
469922;1
470162;1
470402;1
470642;1
470882;1
471122;1
471362;1
471602;1
471842;1
472082;1
472322;1
472562;1
472802;1
473042;1
473282;1
473522;1
473762;1
474002;1
474242;1
474482;1
474722;1
474962;1
475202;1
475442;1
475682;1
475922;1
476162;1
476402;1
476642;1
476882;1
477122;1
477362;1
477602;1
477842;1
478082;1
478322;1
478562;1
478802;1
479042;1
479282;1
479522;1
479762;1
480002;1
480242;1
480482;1
480722;1
480962;1
481202;1
481442;1
481682;1
481922;1
482162;1
482402;1
482642;1
482882;1
483122;1
483362;1
483602;1
483842;1
484082;1
484322;1
484562;1
484802;1
485042;1
485282;1
485522;1
485762;1
486002;1
486242;1
486482;1
486722;1
486962;1
487202;1
487442;1
487682;1
487922;1
488162;1
488402;1
488642;1
488882;1
489122;1
489362;1
489602;1
489842;1
490082;1
490322;1
490562;1
490802;1
491042;1
491282;1
491522;1
491762;1
492002;1
492242;1
492482;1
492722;1
492962;1
493202;1
493442;1
493682;1
493922;1
494162;1
494402;1
494642;1
494882;1
495122;1
495362;1
495602;1
495842;1
496082;1
496322;1
496562;1
496802;1
497042;1
497282;1
497522;1
497762;1
498002;1
498242;1
498482;1
498722;1
498962;1
499202;1
499442;1
499682;1
499922;1
500162;1
500402;1
500642;1
500882;1
501122;1
501362;1
501602;1
501842;1
502082;1
502322;1
502562;1
502802;1
503042;1
503282;1
503522;1
503762;1
504002;1
504242;1
504482;1
504722;1
504962;1
505202;1
505442;1
505682;1
505922;1
506162;1
506402;1
506642;1
506882;1
507122;1
507362;1
507602;1
507842;1
508082;1
508322;1
508562;1
508802;1
509042;1
509282;1
509522;1
509762;1
510002;1
510242;1
510482;1
510722;1
510962;1
511202;1
511442;1
511682;1
511922;1
512162;1
512402;1
512642;1
512882;1
513122;1
513362;1
513602;1
513842;1
514082;1
514322;1
514562;1
514802;1
515042;1
515282;1
515522;1
515762;1
516002;1
516242;1
516482;1
516722;1
516962;1
517202;1
517442;1
517682;1
517922;1
518162;1
518402;1
518642;1
518882;1
519122;1
519362;1
519602;1
519842;1
520082;1
520322;1
520562;1
520802;1
521042;1
521282;1
521522;1
521762;1
522002;1
522242;1
522482;1
522722;1
522962;1
523202;1
523442;1
523682;1
523922;1
524162;1
524402;1
524642;1
524882;1
525122;1
525362;1
525602;1
525842;1
526082;1
526322;1
526562;1
526802;1
527042;1
527282;1
527522;1
527762;1
528002;1
528242;1
528482;1
528722;1
528962;1
529202;1
529442;1
529682;1
529922;1
530162;1
530402;1
530642;1
530882;1
531122;1
531362;1
531602;1
531842;1
532082;1
532322;1
532562;1
532802;1
533042;1
533282;1
533522;1
533762;1
534002;1
534242;1
534482;1
534722;1
534962;1
535202;1
535442;1
535682;1
535922;1
536162;1
536402;1
536642;1
536882;1
537122;1
537362;1
537602;1
537842;1
538082;1
538322;1
538562;1
538802;1
539042;1
539282;1
539522;1
539762;1
540002;1
540242;1
540482;1
540722;1
540962;1
541202;1
541442;1
541682;1
541922;1
542162;1
542402;1
542642;1
542882;1
543122;1
543362;1
543602;1
543842;1
544082;1
544322;1
544562;1
544802;1
545042;1
545282;1
545522;1
545762;1
546002;1
546242;1
546482;1
546722;1
546962;1
547202;1
547442;1
547682;1
547922;1
548162;1
548402;1
548642;1
548882;1
549122;1
549362;1
549602;1
549842;1
550082;1
550322;1
550562;1
550802;1
551042;1
551282;1
551522;2
551762;2
552002;2
552242;2
552482;2
552722;2
552962;2
553202;2
553442;2
553682;2
553922;2
554162;2
554402;2
554642;2
554882;2
555122;2
555362;2
555602;2
555842;2
556082;2
556322;2
556562;2
556802;2
557042;2
557282;2
557522;2
557762;2
558002;2
558242;2
558482;2
558722;2
558962;2
559202;2
559442;2
559682;2
559922;2
560162;2
560402;2
560642;2
560882;2
561122;2
561362;2
561602;2
561842;2
562082;2
562322;2
562562;2
562802;2
563042;2
563282;2
563522;2
563762;2
564002;2
564242;2
564482;2
564722;2
564962;2
565202;2
565442;2
565682;2
565922;2
566162;2
566402;2
566642;2
566882;2
567122;2
567362;2
567602;2
567842;2
568082;2
568322;2
568562;2
568802;2
569042;2
569282;2
569522;2
569762;2
570002;2
570242;2
570482;2
570722;2
570962;2
571202;2
571442;2
571682;2
571922;2
572162;2
572402;2
572642;2
572882;2
573122;2
573362;2
573602;2
573842;2
574082;2
574322;2
574562;2
574802;2
575042;2
575282;2
575522;2
575762;2
576002;2
576242;2
576482;2
576722;2
576962;2
577202;2
577442;2
577682;2
577922;2
578162;2
578402;2
578642;2
578882;2
579122;2
579362;2
579602;2
579842;2
580082;2
580322;2
580562;2
580802;2
581042;2
581282;2
581522;2
581762;2
582002;2
582242;2
582482;2
