Simulation loop;Category;Sample;Bigger timestamp;
1;1;16;5120;
$s;186;4;41;8033;
$s;187;4;11;6912;
$s;188;4;97;8280;
$s;189;4;83;6730;
$s;190;4;34;9112;
$s;191;4;30;6031;
$s;192;4;96;7806;
$s;193;4;91;6901;
$s;194;4;33;10397;
$s;195;4;84;6231;
$s;196;4;39;9201;
$s;197;4;80;6231;
$s;198;4;73;8113;
$s;199;4;17;7515;
$s;200;4;74;4380;
$s;201;10;21;6151;
$s;202;10;9;4860;
$s;203;10;36;5561;
$s;204;10;84;5365;
$s;205;10;60;5992;
$s;206;10;77;4550;
$s;207;10;35;7124;
$s;208;10;37;5792;
$s;209;10;75;4310;
$s;210;10;11;6051;
$s;211;10;48;5290;
$s;212;10;78;7739;
$s;213;10;98;6532;
$s;214;10;52;5384;
$s;215;10;24;8083;
$s;216;10;80;5833;
$s;217;10;79;6100;
$s;218;10;66;5019;
$s;219;10;70;6237;
$s;220;10;19;5513;
$s;221;10;10;5648;
$s;222;10;16;6000;
$s;223;10;23;4856;
$s;224;10;89;11307;
$s;225;10;34;6745;
$s;226;10;62;8095;
$s;227;10;15;6380;
$s;228;10;12;6339;
$s;229;10;8;5892;
$s;230;10;69;6004;
$s;231;10;72;7502;
$s;232;10;6;4901;
$s;233;10;17;6908;
$s;234;10;65;7506;
$s;235;10;2;7699;
$s;236;10;45;6930;
$s;237;10;28;8389;
$s;238;10;54;6295;
$s;239;10;55;5981;
$s;240;10;59;5466;
$s;241;10;73;6878;
$s;242;10;90;5395;
$s;243;10;50;5418;
$s;244;10;76;4700;
$s;245;10;83;5245;
$s;246;10;71;5747;
$s;247;10;4;6860;
$s;248;10;68;6618;
$s;249;10;82;7508;
$s;250;10;33;7370;
$s;251;10;25;7209;
$s;252;10;31;5607;
$s;253;10;1;6599;
$s;254;10;46;4275;
$s;255;10;57;6526;
$s;256;10;18;6333;
$s;257;10;39;4532;
$s;258;10;49;6304;
$s;259;10;27;6644;
$s;260;10;29;5638;
$s;261;10;95;6159;
$s;262;10;58;6144;
$s;263;10;41;6274;
$s;264;10;53;6257;
$s;265;10;44;5301;
$s;266;10;22;6633;
$s;267;10;26;9438;
$s;268;10;86;9228;
$s;269;10;47;4385;
$s;270;10;56;7366;
$s;271;10;96;6068;
$s;272;10;30;5395;
$s;273;10;7;5237;
$s;274;10;74;4820;
$s;275;10;43;5267;
$s;276;10;92;6456;
$s;277;10;14;5988;
$s;278;10;94;6202;
$s;279;10;93;5178;
$s;280;10;97;6926;
$s;281;10;63;6663;
$s;282;10;88;7417;
$s;283;10;64;7037;
$s;284;10;3;5433;
$s;285;10;81;6053;
$s;286;10;38;5710;
$s;287;10;85;5342;
$s;288;10;40;4170;
$s;289;10;42;8035;
$s;290;10;51;5426;
$s;291;10;5;7412;
$s;292;10;32;5351;
$s;293;10;67;6383;
$s;294;10;91;6291;
$s;295;10;20;6490;
$s;296;10;87;9689;
$s;297;10;61;6649;
$s;298;10;13;6281;
$s;299;10;64;7037;
$s;300;10;49;6304;
$s;
